testValue,time,trainValue,prediction
292,2009-11-30,292,281
312,2009-12-01,312,281
335,2009-12-02,335,281
357,2009-12-03,357,281
368,2009-12-04,368,281
391,2009-12-05,391,281
413,2009-12-06,413,281
433,2009-12-07,433,413
476,2009-12-08,476,413
524,2009-12-09,524,413
575,2009-12-10,575,413
590,2009-12-11,590,413
578,2009-12-12,578,413
546,2009-12-13,546,413
506,2009-12-14,506,546
482,2009-12-15,482,546
460,2009-12-16,460,546
449,2009-12-17,449,546
423,2009-12-18,423,546
410,2009-12-19,410,546
395,2009-12-20,395,546
395,2009-12-21,395,395
388,2009-12-22,388,395
381,2009-12-23,381,395
375,2009-12-24,375,395
374,2009-12-25,374,395
408,2009-12-26,408,395
475,2009-12-27,475,395
546,2009-12-28,546,475
604,2009-12-29,604,475
625,2009-12-30,625,475
641,2009-12-31,641,475
640,2010-01-01,640,475
658,2010-01-02,658,475
694,2010-01-03,694,475
722,2010-01-04,722,694
726,2010-01-05,726,694
696,2010-01-06,696,694
638,2010-01-07,638,694
588,2010-01-08,588,694
577,2010-01-09,577,694
587,2010-01-10,587,694
587,2010-01-11,587,587
548,2010-01-12,548,587
524,2010-01-13,524,587
509,2010-01-14,509,587
508,2010-01-15,508,587
493,2010-01-16,493,587
482,2010-01-17,482,587
458,2010-01-18,458,482
435,2010-01-19,435,482
407,2010-01-20,407,482
384,2010-01-21,384,482
357,2010-01-22,357,482
338,2010-01-23,338,482
322,2010-01-24,322,482
338,2010-01-25,338,322
361,2010-01-26,361,322
408,2010-01-27,408,322
447,2010-01-28,447,322
499,2010-01-29,499,322
536,2010-01-30,536,322
569,2010-01-31,569,322
573,2010-02-01,573,569
541,2010-02-02,541,569
486,2010-02-03,486,569
426,2010-02-04,426,569
395,2010-02-05,395,569
383,2010-02-06,383,569
394,2010-02-07,394,569
417,2010-02-08,417,394
457,2010-02-09,457,394
495,2010-02-10,495,394
533,2010-02-11,533,394
551,2010-02-12,551,394
563,2010-02-13,563,394
558,2010-02-14,558,394
555,2010-02-15,555,558
538,2010-02-16,538,558
525,2010-02-17,525,558
516,2010-02-18,516,558
508,2010-02-19,508,558
503,2010-02-20,503,558
484,2010-02-21,484,558
461,2010-02-22,461,484
447,2010-02-23,447,484
452,2010-02-24,452,484
476,2010-02-25,476,484
503,2010-02-26,503,484
533,2010-02-27,533,484
549,2010-02-28,549,484
545,2010-03-01,545,549
539,2010-03-02,539,549
536,2010-03-03,536,549
557,2010-03-04,557,549
566,2010-03-05,566,549
586,2010-03-06,586,549
605,2010-03-07,605,549
626,2010-03-08,626,605
648,2010-03-09,648,605
652,2010-03-10,652,605
657,2010-03-11,657,605
632,2010-03-12,632,605
586,2010-03-13,586,605
527,2010-03-14,527,605
489,2010-03-15,489,527
463,2010-03-16,463,527
444,2010-03-17,444,527
426,2010-03-18,426,527
418,2010-03-19,418,527
429,2010-03-20,429,527
444,2010-03-21,444,527
498,2010-03-22,498,444
558,2010-03-23,558,444
632,2010-03-24,632,444
685,2010-03-25,685,444
728,2010-03-26,728,444
737,2010-03-27,737,444
704,2010-03-28,704,444
620,2010-03-29,620,704
549,2010-03-30,549,704
538,2010-03-31,538,704
584,2010-04-01,584,704
659,2010-04-02,659,704
688,2010-04-03,688,704
681,2010-04-04,681,704
659,2010-04-05,659,681
666,2010-04-06,666,681
703,2010-04-07,703,681
842,2010-04-08,842,681
758,2010-04-09,758,681
995,2010-04-10,995,681
1114,2010-04-11,1114,681
800,2010-04-12,800,1114
927,2010-04-13,927,1114
846,2010-04-14,846,1114
804,2010-04-15,804,1114
747,2010-04-16,747,1114
705,2010-04-17,705,1114
647,2010-04-18,647,1114
593,2010-04-19,593,647
545,2010-04-20,545,647
504,2010-04-21,504,647
470,2010-04-22,470,647
439,2010-04-23,439,647
424,2010-04-24,424,647
410,2010-04-25,410,647
408,2010-04-26,408,410
406,2010-04-27,406,410
401,2010-04-28,401,410
384,2010-04-29,384,410
366,2010-04-30,366,410
356,2010-05-01,356,410
352,2010-05-02,352,410
356,2010-05-03,356,352
356,2010-05-04,356,352
361,2010-05-05,361,352
362,2010-05-06,362,352
363,2010-05-07,363,352
362,2010-05-08,362,352
358,2010-05-09,358,352
357,2010-05-10,357,358
374,2010-05-11,374,358
393,2010-05-12,393,358
403,2010-05-13,403,358
395,2010-05-14,395,358
387,2010-05-15,387,358
384,2010-05-16,384,358
375,2010-05-17,375,384
366,2010-05-18,366,384
358,2010-05-19,358,384
346,2010-05-20,346,384
338,2010-05-21,338,384
323,2010-05-22,323,384
322,2010-05-23,322,384
321,2010-05-24,321,322
329,2010-05-25,329,322
320,2010-05-26,320,322
310,2010-05-27,310,322
298,2010-05-28,298,322
304,2010-05-29,304,322
309,2010-05-30,309,322
318,2010-05-31,318,309
322,2010-06-01,322,309
346,2010-06-02,346,309
356,2010-06-03,356,309
359,2010-06-04,359,309
348,2010-06-05,348,309
341,2010-06-06,341,309
321,2010-06-07,321,341
302,2010-06-08,302,341
282,2010-06-09,282,341
275,2010-06-10,275,341
269,2010-06-11,269,341
283,2010-06-12,283,341
302,2010-06-13,302,341
301,2010-06-14,301,302
285,2010-06-15,285,302
269,2010-06-16,269,302
272,2010-06-17,272,302
279,2010-06-18,279,302
279,2010-06-19,279,302
276,2010-06-20,276,302
271,2010-06-21,271,276
287,2010-06-22,287,276
302,2010-06-23,302,276
302,2010-06-24,302,276
290,2010-06-25,290,276
284,2010-06-26,284,276
292,2010-06-27,292,276
285,2010-06-28,285,292
278,2010-06-29,278,292
268,2010-06-30,268,292
259,2010-07-01,259,292
246,2010-07-02,246,292
246,2010-07-03,246,292
258,2010-07-04,258,292
270,2010-07-05,270,258
275,2010-07-06,275,258
276,2010-07-07,276,258
268,2010-07-08,268,258
262,2010-07-09,262,258
256,2010-07-10,256,258
261,2010-07-11,261,258
260,2010-07-12,260,261
262,2010-07-13,262,261
258,2010-07-14,258,261
260,2010-07-15,260,261
253,2010-07-16,253,261
248,2010-07-17,248,261
239,2010-07-18,239,261
238,2010-07-19,238,239
245,2010-07-20,245,239
254,2010-07-21,254,239
264,2010-07-22,264,239
256,2010-07-23,256,239
254,2010-07-24,254,239
242,2010-07-25,242,239
242,2010-07-26,242,242
237,2010-07-27,237,242
240,2010-07-28,240,242
237,2010-07-29,237,242
236,2010-07-30,236,242
241,2010-07-31,241,242
241,2010-08-01,241,242
236,2010-08-02,236,241
228,2010-08-03,228,241
232,2010-08-04,232,241
236,2010-08-05,236,241
249,2010-08-06,249,241
255,2010-08-07,255,241
262,2010-08-08,262,241
252,2010-08-09,252,262
246,2010-08-10,246,262
236,2010-08-11,236,262
236,2010-08-12,236,262
229,2010-08-13,229,262
228,2010-08-14,228,262
224,2010-08-15,224,262
243,2010-08-16,243,224
253,2010-08-17,253,224
253,2010-08-18,253,224
235,2010-08-19,235,224
233,2010-08-20,233,224
241,2010-08-21,241,224
247,2010-08-22,247,224
232,2010-08-23,232,247
218,2010-08-24,218,247
214,2010-08-25,214,247
214,2010-08-26,214,247
220,2010-08-27,220,247
222,2010-08-28,222,247
226,2010-08-29,226,247
223,2010-08-30,223,226
220,2010-08-31,220,226
225,2010-09-01,225,226
226,2010-09-02,226,226
225,2010-09-03,225,226
216,2010-09-04,216,226
214,2010-09-05,214,226
209,2010-09-06,209,214
221,2010-09-07,221,214
232,2010-09-08,232,214
240,2010-09-09,240,214
240,2010-09-10,240,214
234,2010-09-11,234,214
222,2010-09-12,222,214
211,2010-09-13,211,222
205,2010-09-14,205,222
217,2010-09-15,217,222
215,2010-09-16,215,222
217,2010-09-17,217,222
209,2010-09-18,209,222
211,2010-09-19,211,222
205,2010-09-20,205,211
205,2010-09-21,205,211
207,2010-09-22,207,211
215,2010-09-23,215,211
219,2010-09-24,219,211
218,2010-09-25,218,211
213,2010-09-26,213,211
209,2010-09-27,209,213
207,2010-09-28,207,213
213,2010-09-29,213,213
219,2010-09-30,219,213
236,2010-10-01,236,213
234,2010-10-02,234,213
225,2010-10-03,225,213
208,2010-10-04,208,225
200,2010-10-05,200,225
196,2010-10-06,196,225
192,2010-10-07,192,225
190,2010-10-08,190,225
193,2010-10-09,193,225
209,2010-10-10,209,225
214,2010-10-11,214,209
218,2010-10-12,218,209
206,2010-10-13,206,209
207,2010-10-14,207,209
205,2010-10-15,205,209
207,2010-10-16,207,209
219,2010-10-17,219,209
245,2010-10-18,245,219
267,2010-10-19,267,219
284,2010-10-20,284,219
310,2010-10-21,310,219
344,2010-10-22,344,219
370,2010-10-23,370,219
369,2010-10-24,369,219
348,2010-10-25,348,369
334,2010-10-26,334,369
330,2010-10-27,330,369
353,2010-10-28,353,369
376,2010-10-29,376,369
412,2010-10-30,412,369
428,2010-10-31,428,369
442,2010-11-01,442,428
414,2010-11-02,414,428
378,2010-11-03,378,428
340,2010-11-04,340,428
314,2010-11-05,314,428
294,2010-11-06,294,428
273,2010-11-07,273,428
261,2010-11-08,261,273
257,2010-11-09,257,273
257,2010-11-10,257,273
257,2010-11-11,257,273
263,2010-11-12,263,273
278,2010-11-13,278,273
293,2010-11-14,293,273
300,2010-11-15,300,293
293,2010-11-16,293,293
285,2010-11-17,285,293
296,2010-11-18,296,293
312,2010-11-19,312,293
354,2010-11-20,354,293
393,2010-11-21,393,293
424,2010-11-22,424,393
416,2010-11-23,416,393
384,2010-11-24,384,393
359,2010-11-25,359,393
349,2010-11-26,349,393
356,2010-11-27,356,393
378,2010-11-28,378,393
403,2010-11-29,403,378
412,2010-11-30,412,378
400,2010-12-01,400,378
385,2010-12-02,385,378
378,2010-12-03,378,378
371,2010-12-04,371,378
353,2010-12-05,353,378
327,2010-12-06,327,353
309,2010-12-07,309,353
308,2010-12-08,308,353
339,2010-12-09,339,353
380,2010-12-10,380,353
432,2010-12-11,432,353
454,2010-12-12,454,353
446,2010-12-13,446,454
430,2010-12-14,430,454
438,2010-12-15,438,454
466,2010-12-16,466,454
490,2010-12-17,490,454
487,2010-12-18,487,454
463,2010-12-19,463,454
435,2010-12-20,435,463
402,2010-12-21,402,463
377,2010-12-22,377,463
348,2010-12-23,348,463
335,2010-12-24,335,463
331,2010-12-25,331,463
321,2010-12-26,321,463
309,2010-12-27,309,321
299,2010-12-28,299,321
304,2010-12-29,304,321
328,2010-12-30,328,321
363,2010-12-31,363,321
394,2011-01-01,394,321
432,2011-01-02,432,321
476,2011-01-03,476,432
503,2011-01-04,503,432
516,2011-01-05,516,432
521,2011-01-06,521,432
517,2011-01-07,517,432
513,2011-01-08,513,432
502,2011-01-09,502,432
487,2011-01-10,487,502
456,2011-01-11,456,502
432,2011-01-12,432,502
432,2011-01-13,432,502
457,2011-01-14,457,502
489,2011-01-15,489,502
502,2011-01-16,502,502
505,2011-01-17,505,502
503,2011-01-18,503,502
499,2011-01-19,499,502
486,2011-01-20,486,502
470,2011-01-21,470,502
452,2011-01-22,452,502
451,2011-01-23,451,502
465,2011-01-24,465,451
493,2011-01-25,493,451
528,2011-01-26,528,451
552,2011-01-27,552,451
565,2011-01-28,565,451
555,2011-01-29,555,451
542,2011-01-30,542,451
521,2011-01-31,521,542
514,2011-02-01,514,542
517,2011-02-02,517,542
553,2011-02-03,553,542
599,2011-02-04,599,542
628,2011-02-05,628,542
630,2011-02-06,630,542
624,2011-02-07,624,630
623,2011-02-08,623,630
642,2011-02-09,642,630
659,2011-02-10,659,630
675,2011-02-11,675,630
670,2011-02-12,670,630
663,2011-02-13,663,630
662,2011-02-14,662,663
663,2011-02-15,663,663
667,2011-02-16,667,663
670,2011-02-17,670,663
690,2011-02-18,690,663
725,2011-02-19,725,663
755,2011-02-20,755,663
753,2011-02-21,753,755
709,2011-02-22,709,755
673,2011-02-23,673,755
682,2011-02-24,682,755
741,2011-02-25,741,755
822,2011-02-26,822,755
903,2011-02-27,903,755
1065,2011-02-28,1065,903
1203,2011-03-01,1203,903
1263,2011-03-02,1263,903
1255,2011-03-03,1255,903
1205,2011-03-04,1205,903
1354,2011-03-05,1354,903
1399,2011-03-06,1399,903
1318,2011-03-07,1318,1399
1133,2011-03-08,1133,1399
1004,2011-03-09,1004,1399
918,2011-03-10,918,1399
861,2011-03-11,861,1399
805,2011-03-12,805,1399
771,2011-03-13,771,1399
850,2011-03-14,850,771
1142,2011-03-15,1142,771
1158,2011-03-16,1158,771
1088,2011-03-17,1088,771
955,2011-03-18,955,771
920,2011-03-19,920,771
886,2011-03-20,886,771
844,2011-03-21,844,886
657,2011-03-22,657,886
681,2011-03-23,681,886
693,2011-03-24,693,886
681,2011-03-25,681,886
681,2011-03-26,681,886
683,2011-03-27,683,886
697,2011-03-28,697,683
699,2011-03-29,699,683
703,2011-03-30,703,683
701,2011-03-31,701,683
690,2011-04-01,690,683
674,2011-04-02,674,683
649,2011-04-03,649,683
603,2011-04-04,603,649
557,2011-04-05,557,649
527,2011-04-06,527,649
542,2011-04-07,542,649
565,2011-04-08,565,649
579,2011-04-09,579,649
594,2011-04-10,594,649
598,2011-04-11,598,594
619,2011-04-12,619,594
624,2011-04-13,624,594
630,2011-04-14,630,594
619,2011-04-15,619,594
604,2011-04-16,604,594
574,2011-04-17,574,594
558,2011-04-18,558,574
545,2011-04-19,545,574
553,2011-04-20,553,574
574,2011-04-21,574,574
568,2011-04-22,568,574
546,2011-04-23,546,574
511,2011-04-24,511,574
500,2011-04-25,500,511
493,2011-04-26,493,511
482,2011-04-27,482,511
466,2011-04-28,466,511
467,2011-04-29,467,511
468,2011-04-30,468,511
473,2011-05-01,473,511
464,2011-05-02,464,473
457,2011-05-03,457,473
458,2011-05-04,458,473
457,2011-05-05,457,473
448,2011-05-06,448,473
444,2011-05-07,444,473
442,2011-05-08,442,473
432,2011-05-09,432,442
422,2011-05-10,422,442
410,2011-05-11,410,442
405,2011-05-12,405,442
401,2011-05-13,401,442
403,2011-05-14,403,442
402,2011-05-15,402,442
384,2011-05-16,384,402
371,2011-05-17,371,402
375,2011-05-18,375,402
402,2011-05-19,402,402
422,2011-05-20,422,402
437,2011-05-21,437,402
431,2011-05-22,431,402
432,2011-05-23,432,431
415,2011-05-24,415,431
402,2011-05-25,402,431
389,2011-05-26,389,431
379,2011-05-27,379,431
379,2011-05-28,379,431
370,2011-05-29,370,431
363,2011-05-30,363,370
354,2011-05-31,354,370
347,2011-06-01,347,370
347,2011-06-02,347,370
345,2011-06-03,345,370
336,2011-06-04,336,370
336,2011-06-05,336,370
320,2011-06-06,320,336
325,2011-06-07,325,336
321,2011-06-08,321,336
326,2011-06-09,326,336
325,2011-06-10,325,336
307,2011-06-11,307,336
305,2011-06-12,305,336
301,2011-06-13,301,305
309,2011-06-14,309,305
305,2011-06-15,305,305
298,2011-06-16,298,305
296,2011-06-17,296,305
296,2011-06-18,296,305
304,2011-06-19,304,305
312,2011-06-20,312,304
302,2011-06-21,302,304
301,2011-06-22,301,304
298,2011-06-23,298,304
302,2011-06-24,302,304
301,2011-06-25,301,304
293,2011-06-26,293,304
304,2011-06-27,304,293
295,2011-06-28,295,293
296,2011-06-29,296,293
283,2011-06-30,283,293
284,2011-07-01,284,293
293,2011-07-02,293,293
297,2011-07-03,297,293
295,2011-07-04,295,297
292,2011-07-05,292,297
290,2011-07-06,290,297
291,2011-07-07,291,297
291,2011-07-08,291,297
290,2011-07-09,290,297
296,2011-07-10,296,297
287,2011-07-11,287,296
296,2011-07-12,296,296
284,2011-07-13,284,296
292,2011-07-14,292,296
281,2011-07-15,281,296
287,2011-07-16,287,296
272,2011-07-17,272,296
275,2011-07-18,275,272
269,2011-07-19,269,272
275,2011-07-20,275,272
268,2011-07-21,268,272
275,2011-07-22,275,272
262,2011-07-23,262,272
272,2011-07-24,272,272
265,2011-07-25,265,272
270,2011-07-26,270,272
265,2011-07-27,265,272
262,2011-07-28,262,272
261,2011-07-29,261,272
246,2011-07-30,246,272
247,2011-07-31,247,272
252,2011-08-01,252,247
262,2011-08-02,262,247
261,2011-08-03,261,247
261,2011-08-04,261,247
260,2011-08-05,260,247
259,2011-08-06,259,247
258,2011-08-07,258,247
259,2011-08-08,259,258
263,2011-08-09,263,258
256,2011-08-10,256,258
258,2011-08-11,258,258
257,2011-08-12,257,258
254,2011-08-13,254,258
254,2011-08-14,254,258
244,2011-08-15,244,254
252,2011-08-16,252,254
247,2011-08-17,247,254
242,2011-08-18,242,254
244,2011-08-19,244,254
238,2011-08-20,238,254
243,2011-08-21,243,254
238,2011-08-22,238,243
244,2011-08-23,244,243
242,2011-08-24,242,243
245,2011-08-25,245,243
230,2011-08-26,230,243
234,2011-08-27,234,243
221,2011-08-28,221,243
228,2011-08-29,228,221
228,2011-08-30,228,221
227,2011-08-31,227,221
231,2011-09-01,231,221
226,2011-09-02,226,221
226,2011-09-03,226,221
225,2011-09-04,225,221
223,2011-09-05,223,225
223,2011-09-06,223,225
216,2011-09-07,216,225
226,2011-09-08,226,225
221,2011-09-09,221,225
216,2011-09-10,216,225
212,2011-09-11,212,225
213,2011-09-12,213,212
212,2011-09-13,212,212
194,2011-09-14,194,212
197,2011-09-15,197,212
192,2011-09-16,192,212
192,2011-09-17,192,212
190,2011-09-18,190,212
189,2011-09-19,189,190
202,2011-09-20,202,190
190,2011-09-21,190,190
198,2011-09-22,198,190
192,2011-09-23,192,190
205,2011-09-24,205,190
194,2011-09-25,194,190
197,2011-09-26,197,194
182,2011-09-27,182,194
193,2011-09-28,193,194
182,2011-09-29,182,194
197,2011-09-30,197,194
184,2011-10-01,184,194
192,2011-10-02,192,194
180,2011-10-03,180,192
191,2011-10-04,191,192
184,2011-10-05,184,192
207,2011-10-06,207,192
230,2011-10-07,230,192
253,2011-10-08,253,192
265,2011-10-09,265,192
265,2011-10-10,265,265
276,2011-10-11,276,265
287,2011-10-12,287,265
299,2011-10-13,299,265
314,2011-10-14,314,265
313,2011-10-15,313,265
313,2011-10-16,313,265
311,2011-10-17,311,313
310,2011-10-18,310,313
315,2011-10-19,315,313
321,2011-10-20,321,313
346,2011-10-21,346,313
369,2011-10-22,369,313
397,2011-10-23,397,313
409,2011-10-24,409,397
400,2011-10-25,400,397
371,2011-10-26,371,397
328,2011-10-27,328,397
301,2011-10-28,301,397
293,2011-10-29,293,397
299,2011-10-30,299,397
317,2011-10-31,317,299
328,2011-11-01,328,299
344,2011-11-02,344,299
356,2011-11-03,356,299
368,2011-11-04,368,299
385,2011-11-05,385,299
384,2011-11-06,384,299
377,2011-11-07,377,384
349,2011-11-08,349,384
338,2011-11-09,338,384
337,2011-11-10,337,384
353,2011-11-11,353,384
365,2011-11-12,365,384
375,2011-11-13,375,384
375,2011-11-14,375,375
358,2011-11-15,358,375
333,2011-11-16,333,375
325,2011-11-17,325,375
336,2011-11-18,336,375
353,2011-11-19,353,375
365,2011-11-20,365,375
379,2011-11-21,379,365
401,2011-11-22,401,365
426,2011-11-23,426,365
445,2011-11-24,445,365
456,2011-11-25,456,365
453,2011-11-26,453,365
451,2011-11-27,451,365
449,2011-11-28,449,451
453,2011-11-29,453,451
450,2011-11-30,450,451
446,2011-12-01,446,451
445,2011-12-02,445,451
451,2011-12-03,451,451
453,2011-12-04,453,451
449,2011-12-05,449,453
446,2011-12-06,446,453
436,2011-12-07,436,453
428,2011-12-08,428,453
413,2011-12-09,413,453
391,2011-12-10,391,453
370,2011-12-11,370,453
335,2011-12-12,335,370
310,2011-12-13,310,370
309,2011-12-14,309,370
345,2011-12-15,345,370
411,2011-12-16,411,370
469,2011-12-17,469,370
521,2011-12-18,521,370
536,2011-12-19,536,521
516,2011-12-20,516,521
480,2011-12-21,480,521
447,2011-12-22,447,521
425,2011-12-23,425,521
405,2011-12-24,405,521
402,2011-12-25,402,521
398,2011-12-26,398,402
397,2011-12-27,397,402
386,2011-12-28,386,402
380,2011-12-29,380,402
373,2011-12-30,373,402
370,2011-12-31,370,402
369,2012-01-01,369,402
371,2012-01-02,371,369
382,2012-01-03,382,369
392,2012-01-04,392,369
411,2012-01-05,411,369
419,2012-01-06,419,369
437,2012-01-07,437,369
451,2012-01-08,451,369
463,2012-01-09,463,451
467,2012-01-10,467,451
467,2012-01-11,467,451
468,2012-01-12,468,451
466,2012-01-13,466,451
463,2012-01-14,463,451
451,2012-01-15,451,451
443,2012-01-16,443,451
434,2012-01-17,434,451
446,2012-01-18,446,451
475,2012-01-19,475,451
509,2012-01-20,509,451
539,2012-01-21,539,451
549,2012-01-22,549,451
552,2012-01-23,552,549
538,2012-01-24,538,549
530,2012-01-25,530,549
510,2012-01-26,510,549
499,2012-01-27,499,549
494,2012-01-28,494,549
507,2012-01-29,507,549
528,2012-01-30,528,507
542,2012-01-31,542,507
552,2012-02-01,552,507
552,2012-02-02,552,507
544,2012-02-03,544,507
529,2012-02-04,529,507
513,2012-02-05,513,507
499,2012-02-06,499,513
479,2012-02-07,479,513
465,2012-02-08,465,513
469,2012-02-09,469,513
492,2012-02-10,492,513
547,2012-02-11,547,513
597,2012-02-12,597,513
646,2012-02-13,646,597
661,2012-02-14,661,597
668,2012-02-15,668,597
669,2012-02-16,669,597
659,2012-02-17,659,597
652,2012-02-18,652,597
636,2012-02-19,636,597
625,2012-02-20,625,636
621,2012-02-21,621,636
613,2012-02-22,613,636
619,2012-02-23,619,636
613,2012-02-24,613,636
624,2012-02-25,624,636
617,2012-02-26,617,636
618,2012-02-27,618,617
612,2012-02-28,612,617
612,2012-02-29,612,617
607,2012-03-01,607,617
593,2012-03-02,593,617
583,2012-03-03,583,617
573,2012-03-04,573,617
565,2012-03-05,565,573
550,2012-03-06,550,573
535,2012-03-07,535,573
536,2012-03-08,536,573
538,2012-03-09,538,573
550,2012-03-10,550,573
549,2012-03-11,549,573
538,2012-03-12,538,549
514,2012-03-13,514,549
490,2012-03-14,490,549
474,2012-03-15,474,549
467,2012-03-16,467,549
467,2012-03-17,467,549
474,2012-03-18,474,549
845,2012-03-19,845,474
625,2012-03-20,625,474
660,2012-03-21,660,474
699,2012-03-22,699,474
721,2012-03-23,721,474
735,2012-03-24,735,474
735,2012-03-25,735,474
719,2012-03-26,719,735
682,2012-03-27,682,735
627,2012-03-28,627,735
597,2012-03-29,597,735
569,2012-03-30,569,735
544,2012-03-31,544,735
519,2012-04-01,519,735
510,2012-04-02,510,519
499,2012-04-03,499,519
473,2012-04-04,473,519
446,2012-04-05,446,519
435,2012-04-06,435,519
431,2012-04-07,431,519
431,2012-04-08,431,519
419,2012-04-09,419,431
412,2012-04-10,412,431
408,2012-04-11,408,431
410,2012-04-12,410,431
424,2012-04-13,424,431
426,2012-04-14,426,431
442,2012-04-15,442,431
441,2012-04-16,441,442
450,2012-04-17,450,442
442,2012-04-18,442,442
436,2012-04-19,436,442
429,2012-04-20,429,442
431,2012-04-21,431,442
436,2012-04-22,436,442
423,2012-04-23,423,436
406,2012-04-24,406,436
390,2012-04-25,390,436
389,2012-04-26,389,436
390,2012-04-27,390,436
385,2012-04-28,385,436
384,2012-04-29,384,436
380,2012-04-30,380,384
374,2012-05-01,374,384
360,2012-05-02,360,384
354,2012-05-03,354,384
354,2012-05-04,354,384
356,2012-05-05,356,384
349,2012-05-06,349,384
332,2012-05-07,332,349
319,2012-05-08,319,349
314,2012-05-09,314,349
321,2012-05-10,321,349
323,2012-05-11,323,349
332,2012-05-12,332,349
328,2012-05-13,328,349
332,2012-05-14,332,328
329,2012-05-15,329,328
337,2012-05-16,337,328
336,2012-05-17,336,328
324,2012-05-18,324,328
320,2012-05-19,320,328
334,2012-05-20,334,328
364,2012-05-21,364,334
382,2012-05-22,382,334
381,2012-05-23,381,334
369,2012-05-24,369,334
355,2012-05-25,355,334
337,2012-05-26,337,334
319,2012-05-27,319,334
310,2012-05-28,310,319
312,2012-05-29,312,319
319,2012-05-30,319,319
319,2012-05-31,319,319
319,2012-06-01,319,319
318,2012-06-02,318,319
311,2012-06-03,311,319
300,2012-06-04,300,311
284,2012-06-05,284,311
280,2012-06-06,280,311
280,2012-06-07,280,311
285,2012-06-08,285,311
288,2012-06-09,288,311
284,2012-06-10,284,311
284,2012-06-11,284,284
278,2012-06-12,278,284
287,2012-06-13,287,284
279,2012-06-14,279,284
279,2012-06-15,279,284
275,2012-06-16,275,284
280,2012-06-17,280,284
280,2012-06-18,280,280
280,2012-06-19,280,280
280,2012-06-20,280,280
280,2012-06-21,280,280
280,2012-06-22,280,280
265,2012-06-23,265,280
262,2012-06-24,262,280
254,2012-06-25,254,262
260,2012-06-26,260,262
265,2012-06-27,265,262
263,2012-06-28,263,262
270,2012-06-29,270,262
257,2012-06-30,257,262
266,2012-07-01,266,262
269,2012-07-02,269,266
265,2012-07-03,265,266
254,2012-07-04,254,266
253,2012-07-05,253,266
257,2012-07-06,257,266
268,2012-07-07,268,266
257,2012-07-08,257,266
268,2012-07-09,268,257
259,2012-07-10,259,257
256,2012-07-11,256,257
245,2012-07-12,245,257
243,2012-07-13,243,257
246,2012-07-14,246,257
245,2012-07-15,245,257
242,2012-07-16,242,245
242,2012-07-17,242,245
242,2012-07-18,242,245
245,2012-07-19,245,245
245,2012-07-20,245,245
242,2012-07-21,242,245
242,2012-07-22,242,245
242,2012-07-23,242,242
245,2012-07-24,245,242
245,2012-07-25,245,242
242,2012-07-26,242,242
230,2012-07-27,230,242
230,2012-07-28,230,242
223,2012-07-29,223,242
231,2012-07-30,231,223
232,2012-07-31,232,223
244,2012-08-01,244,223
249,2012-08-02,249,223
249,2012-08-03,249,223
245,2012-08-04,245,223
245,2012-08-05,245,223
245,2012-08-06,245,245
249,2012-08-07,249,245
249,2012-08-08,249,245
249,2012-08-09,249,245
245,2012-08-10,245,245
245,2012-08-11,245,245
245,2012-08-12,245,245
249,2012-08-13,249,245
238,2012-08-14,238,245
238,2012-08-15,238,245
234,2012-08-16,234,245
234,2012-08-17,234,245
222,2012-08-18,222,245
211,2012-08-19,211,245
211,2012-08-20,211,211
211,2012-08-21,211,211
214,2012-08-22,214,211
211,2012-08-23,211,211
211,2012-08-24,211,211
199,2012-08-25,199,211
199,2012-08-26,199,211
199,2012-08-27,199,199
210,2012-08-28,210,199
214,2012-08-29,214,199
210,2012-08-30,210,199
200,2012-08-31,200,199
189,2012-09-01,189,199
194,2012-09-02,194,199
203,2012-09-03,203,194
204,2012-09-04,204,194
193,2012-09-05,193,194
195,2012-09-06,195,194
201,2012-09-07,201,194
213,2012-09-08,213,194
213,2012-09-09,213,194
217,2012-09-10,217,213
218,2012-09-11,218,213
218,2012-09-12,218,213
213,2012-09-13,213,213
212,2012-09-14,212,213
211,2012-09-15,211,213
215,2012-09-16,215,213
215,2012-09-17,215,215
214,2012-09-18,214,215
214,2012-09-19,214,215
214,2012-09-20,214,215
210,2012-09-21,210,215
210,2012-09-22,210,215
211,2012-09-23,211,215
215,2012-09-24,215,211
215,2012-09-25,215,211
215,2012-09-26,215,211
215,2012-09-27,215,211
215,2012-09-28,215,211
215,2012-09-29,215,211
214,2012-09-30,214,211
213,2012-10-01,213,214
213,2012-10-02,213,214
212,2012-10-03,212,214
211,2012-10-04,211,214
211,2012-10-05,211,214
210,2012-10-06,210,214
210,2012-10-07,210,214
210,2012-10-08,210,210
210,2012-10-09,210,210
210,2012-10-10,210,210
210,2012-10-11,210,210
210,2012-10-12,210,210
210,2012-10-13,210,210
210,2012-10-14,210,210
210,2012-10-15,210,210
210,2012-10-16,210,210
210,2012-10-17,210,210
210,2012-10-18,210,210
209,2012-10-19,209,210
209,2012-10-20,209,210
209,2012-10-21,209,210
209,2012-10-22,209,209
209,2012-10-23,209,209
213,2012-10-24,213,209
211,2012-10-25,211,209
212,2012-10-26,212,209
208,2012-10-27,208,209
211,2012-10-28,211,209
210,2012-10-29,210,211
210,2012-10-30,210,211
209,2012-10-31,209,211
206,2012-11-01,206,211
202,2012-11-02,202,211
199,2012-11-03,199,211
199,2012-11-04,199,211
202,2012-11-05,202,199
